// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   7: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  18: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  19: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 225987300.00 ns, 45.1975 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 224393500.00 ns, 44.8787 ms/op
WorkloadActual   2: 5 op, 252653100.00 ns, 50.5306 ms/op
WorkloadActual   3: 5 op, 241946800.00 ns, 48.3894 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 224393300.00 ns, 44.8787 ms/op
WorkloadResult   2: 5 op, 252652900.00 ns, 50.5306 ms/op
WorkloadResult   3: 5 op, 241946600.00 ns, 48.3893 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 53.6349 ms, StdErr = 5.1877 ms (9.67%); N = 3, StdDev = 8.9853 ms
Min = 45.2112 ms, Q1 = 45.2112 ms, Median = 52.6011 ms, Q3 = 63.0923 ms, Max = 63.0923 ms
IQR = 17.8812 ms, LowerFence = 18.3894 ms, UpperFence = 89.9141 ms
ConfidenceInterval = [-110.2905 ms; 217.5603 ms] (CI 99.9%), Margin = 163.9254 ms (305.63% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 512)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 9 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-LULHZB(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 938800.00 ns, 938.8000 us/op
WorkloadJitting  1: 1 op, 65162100.00 ns, 65.1621 ms/op

OverheadWarmup   1: 5 op, 5500.00 ns, 1.1000 us/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  11: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  12: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  15: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 302824200.00 ns, 60.5648 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 334615400.00 ns, 66.9231 ms/op
WorkloadActual   2: 5 op, 305540500.00 ns, 61.1081 ms/op
WorkloadActual   3: 5 op, 307408100.00 ns, 61.4816 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 334615200.00 ns, 66.9230 ms/op
WorkloadResult   2: 5 op, 305540300.00 ns, 61.1081 ms/op
WorkloadResult   3: 5 op, 307407900.00 ns, 61.4816 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 512)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 9 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JIDQIB(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 516600.00 ns, 516.6000 us/op
WorkloadJitting  1: 1 op, 67049300.00 ns, 67.0493 ms/op

OverheadWarmup   1: 5 op, 3200.00 ns, 640.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual  11: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  12: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  20: 5 op, 400.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 5 op, 342767600.00 ns, 68.5535 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 372598000.00 ns, 74.5196 ms/op
WorkloadActual   2: 5 op, 337292100.00 ns, 67.4584 ms/op
WorkloadActual   3: 5 op, 384980800.00 ns, 76.9962 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 372597700.00 ns, 74.5195 ms/op
WorkloadResult   2: 5 op, 337291800.00 ns, 67.4584 ms/op
WorkloadResult   3: 5 op, 384980500.00 ns, 76.9961 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 63.1709 ms, StdErr = 1.8792 ms (2.97%); N = 3, StdDev = 3.2548 ms
Min = 61.1081 ms, Q1 = 61.1081 ms, Median = 61.4816 ms, Q3 = 66.9230 ms, Max = 66.9230 ms
IQR = 5.8150 ms, LowerFence = 52.3856 ms, UpperFence = 75.6455 ms
ConfidenceInterval = [3.7909 ms; 122.5509 ms] (CI 99.9%), Margin = 59.3800 ms (94.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1024)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 10 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DONEIF(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 557400.00 ns, 557.4000 us/op
WorkloadJitting  1: 1 op, 62323800.00 ns, 62.3238 ms/op

OverheadWarmup   1: 5 op, 4500.00 ns, 900.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   3: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 329961800.00 ns, 65.9924 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 301189400.00 ns, 60.2379 ms/op
WorkloadActual   2: 5 op, 311683700.00 ns, 62.3367 ms/op
WorkloadActual   3: 5 op, 305322200.00 ns, 61.0644 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 301189100.00 ns, 60.2378 ms/op
WorkloadResult   2: 5 op, 311683400.00 ns, 62.3367 ms/op
WorkloadResult   3: 5 op, 305321900.00 ns, 61.0644 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1024)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 10 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JHYPSN(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 543200.00 ns, 543.2000 us/op
WorkloadJitting  1: 1 op, 63321000.00 ns, 63.3210 ms/op

OverheadWarmup   1: 5 op, 3200.00 ns, 640.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   4: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 600.00 ns, 120.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 700.00 ns, 140.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 600.00 ns, 120.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   8: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   9: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  10: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  13: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  14: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  15: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  16: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  17: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 308519800.00 ns, 61.7040 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 330827500.00 ns, 66.1655 ms/op
WorkloadActual   2: 5 op, 364258200.00 ns, 72.8516 ms/op
WorkloadActual   3: 5 op, 322486000.00 ns, 64.4972 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 330827200.00 ns, 66.1654 ms/op
WorkloadResult   2: 5 op, 364257900.00 ns, 72.8516 ms/op
WorkloadResult   3: 5 op, 322485700.00 ns, 64.4971 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 61.2130 ms, StdErr = 0.6104 ms (1.00%); N = 3, StdDev = 1.0573 ms
Min = 60.2378 ms, Q1 = 60.2378 ms, Median = 61.0644 ms, Q3 = 62.3367 ms, Max = 62.3367 ms
IQR = 2.0989 ms, LowerFence = 57.0895 ms, UpperFence = 65.4850 ms
ConfidenceInterval = [41.9241 ms; 80.5018 ms] (CI 99.9%), Margin = 19.2889 ms (31.51% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 2048)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 11 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-SKVXQZ(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 550000.00 ns, 550.0000 us/op
WorkloadJitting  1: 1 op, 73302200.00 ns, 73.3022 ms/op

OverheadWarmup   1: 5 op, 6200.00 ns, 1.2400 us/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   5: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   2: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 800.00 ns, 160.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  12: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  13: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  14: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  15: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  16: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  17: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  18: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  19: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  20: 5 op, 200.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 5 op, 404302700.00 ns, 80.8605 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 346760900.00 ns, 69.3522 ms/op
WorkloadActual   2: 5 op, 341738600.00 ns, 68.3477 ms/op
WorkloadActual   3: 5 op, 382689200.00 ns, 76.5378 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 346760700.00 ns, 69.3521 ms/op
WorkloadResult   2: 5 op, 341738400.00 ns, 68.3477 ms/op
WorkloadResult   3: 5 op, 382689000.00 ns, 76.5378 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 2048)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 11 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-GIYTQS(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 512600.00 ns, 512.6000 us/op
WorkloadJitting  1: 1 op, 68705200.00 ns, 68.7052 ms/op

OverheadWarmup   1: 5 op, 3300.00 ns, 660.0000 ns/op
OverheadWarmup   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 100.00 ns, 20.0000 ns/op
OverheadWarmup   5: 5 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   9: 5 op, 200.00 ns, 40.0000 ns/op

OverheadActual   1: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   7: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   9: 5 op, 200.00 ns, 40.0000 ns/op
