// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 4 benchmarks:
//   UnsafeBenchmarks.Heap: Server(Server=True)
//   UnsafeBenchmarks.Stackalloc: Server(Server=True)
//   UnsafeBenchmarks.Heap: Workstation(Server=False)
//   UnsafeBenchmarks.Stackalloc: Workstation(Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: UnsafeBenchmarks.Heap: Server(Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a3f1f38c-c506-4183-a7c9-c4588e886487.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Heap" --job "Server" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\a3f1f38c-c506-4183-a7c9-c4588e886487\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Server
// Job: Server(Server=True)

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.885 (1803/April2018Update/Redstone4)
Intel Core i5-5200U CPU 2.20GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.301
  [Host]      : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  Server      : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  Workstation : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|     Method |         Job | Server |         Mean |       Error |      StdDev |       Median |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|----------- |------------ |------- |-------------:|------------:|------------:|-------------:|-------:|-------:|------:|----------:|
|       Heap |      Server |   True | 1,927.557 ns |  90.2727 ns | 257.5531 ns | 1,808.138 ns | 0.5322 | 0.0057 |     - |   10264 B |
| Stackalloc |      Server |   True |     6.197 ns |   0.1752 ns |   0.3578 ns |     6.111 ns |      - |      - |     - |         - |
|       Heap | Workstation |  False | 1,543.651 ns | 109.4968 ns | 314.1668 ns | 1,408.704 ns | 6.5346 |      - |     - |   10264 B |
| Stackalloc | Workstation |  False |     6.438 ns |   0.4852 ns |   1.4154 ns |     5.841 ns |      - |      - |     - |         - |

// * Warnings *
MultimodalDistribution
  UnsafeBenchmarks.Heap: Workstation       -> It seems that the distribution can have several modes (mValue = 2.83)
  UnsafeBenchmarks.Stackalloc: Workstation -> It seems that the distribution can have several modes (mValue = 2.97)

// * Hints *
Outliers
  UnsafeBenchmarks.Heap: Server            -> 6 outliers were removed (2.72 us..2.92 us)
  UnsafeBenchmarks.Stackalloc: Server      -> 8 outliers were removed (10.45 ns..11.60 ns)
  UnsafeBenchmarks.Heap: Workstation       -> 5 outliers were removed (2.69 us..2.84 us)
  UnsafeBenchmarks.Stackalloc: Workstation -> 2 outliers were removed (14.72 ns, 17.01 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:34 (334.77 sec), executed benchmarks: 4

Global total time: 00:05:50 (350.39 sec), executed benchmarks: 4
// * Artifacts cleanup *
